name,reign,days,date,event,location,belt
Buddy Rogers,1,36,11-Apr-63,House show,"Washington, D.C.",WWE Championship
Bruno Sammartino,1,2803,17-May-63,House show,"New York, NY",WWE Championship
Ivan Koloff,1,21,18-Jan-71,House show,"New York, NY",WWE Championship
Pedro Morales,1,1027,8-Feb-71,House show,"New York, NY",WWE Championship
Stan Stasiak,1,9,1-Dec-73,House show,"Philadelphia, PA",WWE Championship
Bruno Sammartino,2,1237,10-Dec-73,House show,"New York, NY",WWE Championship
Superstar Billy Graham,1,296,30-Apr-77,House show,"Baltimore, MD",WWE Championship
Bob Backlund,1,648,20-Feb-78,WWF on MSG Network,"New York, NY",WWE Championship
Antonio Inoki,1,6,30-Nov-79,House show,"Tokushima, Japan",WWE Championship
Bob Backlund,2,1470,17-Dec-79,WWF on MSG Network,"New York, NY",WWE Championship
The Iron Sheik,1,28,26-Dec-83,WWF on MSG Network,"New York, NY",WWE Championship
Hulk Hogan,1,1474,23-Jan-84,WWF on MSG Network,"New York, NY",WWE Championship
André the Giant,1,0,5-Feb-88,The Main Event I,"Indianapolis, IN",WWE Championship
Ted DiBiase,1,8,5-Feb-88,The Main Event I,"Indianapolis, IN",WWE Championship
Randy Savage,1,371,27-Mar-88,WrestleMania IV,"Atlantic City, NJ",WWE Championship
Hulk Hogan,2,364,2-Apr-89,WrestleMania V,"Atlantic City, NJ",WWE Championship
The Ultimate Warrior,1,293,1-Apr-90,WrestleMania VI,"Toronto, ON, Canada",WWE Championship
Sgt. Slaughter,1,64,19-Jan-91,Royal Rumble,"Miami, FL",WWE Championship
Hulk Hogan,3,248,24-Mar-91,WrestleMania VII,"Los Angeles, CA",WWE Championship
The Undertaker,1,6,27-Nov-91,Survivor Series,"Detroit, MI",WWE Championship
Hulk Hogan,4,1,3-Dec-91,This Tuesday in Texas,"San Antonio, TX",WWE Championship
Ric Flair,1,77,19-Jan-92,Royal Rumble,"Albany, NY",WWE Championship
Randy Savage,2,149,5-Apr-92,WrestleMania VIII,"Indianapolis, IN",WWE Championship
Ric Flair,2,41,1-Sep-92,Prime Time Wrestling,"Hershey, PA",WWE Championship
Bret Hart,1,174,12-Oct-92,House show,"Saskatoon, SK, Canada",WWE Championship
Yokozuna,1,0,4-Apr-93,WrestleMania IX,"Las Vegas, NV",WWE Championship
Hulk Hogan,5,70,4-Apr-93,WrestleMania IX,"Las Vegas, NV",WWE Championship
Yokozuna,2,280,13-Jun-93,King of the Ring,"Dayton, OH",WWE Championship
Bret Hart,2,248,20-Mar-94,WrestleMania X,"New York, NY",WWE Championship
Bob Backlund,2,3,23-Nov-94,Survivor Series,"San Antonio, TX",WWE Championship
Diesel,1,358,26-Nov-94,House show,"New York, NY",WWE Championship
Bret Hart,3,133,19-Nov-95,Survivor Series,"Landover, MD",WWE Championship
Shawn Michaels,1,231,31-Mar-96,WrestleMania XII,"Anaheim, CA",WWE Championship
Sycho Sid,1,63,17-Nov-96,Survivor Series,"New York, NY",WWE Championship
Shawn Michaels,2,25,19-Jan-97,Royal Rumble,"San Antonio, TX",WWE Championship
Bret Hart,4,1,16-Feb-97,In Your House 13: Final Four,"Chattanooga, TN",WWE Championship
Sycho Sid,2,34,17-Feb-97,Raw,"Nashville, TN",WWE Championship
The Undertaker,2,133,23-Mar-97,WrestleMania 13,"Rosemont, IL",WWE Championship
Bret Hart,5,98,3-Aug-97,SummerSlam,"East Rutherford, NJ",WWE Championship
Shawn Michaels,3,140,9-Nov-97,Survivor Series,"Montreal, QC, Canada",WWE Championship
Stone Cold Steve Austin,1,91,29-Mar-98,WrestleMania XIV,"Boston, MA",WWE Championship
Kane,1,1,28-Jun-98,King of the Ring,"Pittsburgh, PA",WWE Championship
Stone Cold Steve Austin,2,90,29-Jun-98,Raw,"Cleveland, OH",WWE Championship
The Rock,1,44,15-Nov-98,Survivor Series,"St. Louis, MO",WWE Championship
Mankind,1,26,29-Dec-98,Raw,"Worcester, MA",WWE Championship
The Rock,2,2,24-Jan-99,Royal Rumble,"Anaheim, CA",WWE Championship
Mankind,2,20,26-Jan-99,Halftime Heat,"Tucson, AZ",WWE Championship
The Rock,3,41,15-Feb-99,Raw,"Birmingham, AL",WWE Championship
Stone Cold Steve Austin,3,56,28-Mar-99,WrestleMania XV,"Philadelphia, PA",WWE Championship
The Undertaker,3,36,23-May-99,Over the Edge,"Kansas City, MO",WWE Championship
Stone Cold Steve Austin,4,55,28-Jun-99,Raw,"Charlotte, NC",WWE Championship
Mankind,3,1,22-Aug-99,SummerSlam,"Minneapolis, MN",WWE Championship
Triple H,1,22,23-Aug-99,Raw,"Ames, IA",WWE Championship
Vince McMahon,1,6,14-Sep-99,SmackDown!,"Las Vegas, NV",WWE Championship
Triple H,2,49,26-Sep-99,Unforgiven,"Charlotte, NC",WWE Championship
Big Show,1,50,14-Nov-99,Survivor Series,"Detroit, MI",WWE Championship
Triple H,3,118,3-Jan-00,Raw,"Miami, FL",WWE Championship
The Rock,4,21,30-Apr-00,Backlash,"Washington, D.C.",WWE Championship
Triple H,4,35,21-May-00,Judgment Day,"Louisville, KY",WWE Championship
The Rock,5,119,25-Jun-00,King of the Ring,"Boston, MA",WWE Championship
Kurt Angle,1,126,22-Oct-00,No Mercy,"Albany, NY",WWE Championship
The Rock,6,35,25-Feb-01,No Way Out,"Las Vegas, NV",WWE Championship
Stone Cold Steve Austin,5,175,1-Apr-01,WrestleMania X-Seven,"Houston, TX",WWE Championship
Kurt Angle,2,15,23-Sep-01,Unforgiven,"Pittsburgh, PA",WWE Championship
Stone Cold Steve Austin,6,62,8-Oct-01,Raw,"Indianapolis, IN",WWE Championship
Chris Jericho,1,98,9-Dec-01,Vengeance,"San Diego, CA",WWE Championship
Triple H,5,35,17-Mar-02,WrestleMania X8,"Toronto, ON, Canada",WWE Championship
Hollywood Hulk Hogan,6,28,21-Apr-02,Backlash,"Kansas City, MO",WWE Championship
The Undertaker,4,63,19-May-02,Judgment Day,"Nashville, TN",WWE Championship
The Rock,7,35,21-Jul-02,Vengeance,"Detroit, MI",WWE Championship
Brock Lesnar,1,84,25-Aug-02,SummerSlam,"Uniondale, NY",WWE Championship
Big Show,2,28,17-Nov-02,Survivor Series,"New York, NY",WWE Championship
Kurt Angle,3,105,15-Dec-02,Armageddon,"Sunrise, FL",WWE Championship
Brock Lesnar,2,119,30-Mar-03,WrestleMania XIX,"Seattle, WA",WWE Championship
Kurt Angle,4,51,27-Jul-03,Vengeance,"Denver, CO",WWE Championship
Brock Lesnar,3,152,16-Sep-03,SmackDown!,"Raleigh, NC",WWE Championship
Eddie Guerrero,1,133,15-Feb-04,No Way Out,"Daly City, CA",WWE Championship
John Bradshaw Layfield,1,280,27-Jun-04,The Great American Bash,"Norfolk, VA",WWE Championship
John Cena,1,280,3-Apr-05,WrestleMania 21,"Los Angeles, CA",WWE Championship
Edge,1,21,8-Jan-06,New Year's Revolution,"Albany, NY",WWE Championship
John Cena,2,133,29-Jan-06,Royal Rumble,"Miami, FL",WWE Championship
Rob Van Dam,1,22,11-Jun-06,ECW One Night Stand,"New York, NY",WWE Championship
Edge,2,76,3-Jul-06,Raw,"Philadelphia, PA",WWE Championship
John Cena,3,380,17-Sep-06,Unforgiven,"Toronto, ON, Canada",WWE Championship
Randy Orton,1,0,7-Oct-07,No Mercy,"Rosemont, IL",WWE Championship
Triple H,6,0,7-Oct-07,No Mercy,"Rosemont, IL",WWE Championship
Randy Orton,2,203,7-Oct-07,No Mercy,"Rosemont, IL",WWE Championship
Triple H,7,210,27-Apr-08,Backlash,"Baltimore, MD",WWE Championship
Edge,3,21,23-Nov-08,Survivor Series,"Boston, MA",WWE Championship
Jeff Hardy,1,42,14-Dec-08,Armageddon,"Buffalo, NY",WWE Championship
Edge,4,21,25-Jan-09,Royal Rumble,"Detroit, MI",WWE Championship
Triple H,8,70,15-Feb-09,No Way Out,"Seattle, WA",WWE Championship
Randy Orton,3,42,26-Apr-09,Backlash,"Providence, RI",WWE Championship
Batista,1,2,7-Jun-09,Extreme Rules,"New Orleans, LA",WWE Championship
Randy Orton,4,90,15-Jun-09,Raw,"Charlotte, NC",WWE Championship
John Cena,4,21,13-Sep-09,Breaking Point,"Montreal, QC, Canada",WWE Championship
Randy Orton,5,21,4-Oct-09,Hell in a Cell,"Newark, NJ",WWE Championship
John Cena,5,49,25-Oct-09,Bragging Rights,"Pittsburgh, PA",WWE Championship
Sheamus,1,70,13-Dec-09,"TLC: Tables, Ladders & Chairs","San Antonio, TX",WWE Championship
John Cena,6,0,21-Feb-10,Elimination Chamber,"St. Louis, MO",WWE Championship
Batista,2,35,21-Feb-10,Elimination Chamber,"St. Louis, MO",WWE Championship
John Cena,7,84,28-Mar-10,WrestleMania XXVI,"Glendale, AZ",WWE Championship
Sheamus,2,91,20-Jun-10,Fatal 4-Way,"Uniondale, NY",WWE Championship
Randy Orton,6,64,19-Sep-10,Night of Champions,"Rosemont, IL",WWE Championship
The Miz,1,160,22-Nov-10,Raw,"Orlando, FL",WWE Championship
John Cena,8,77,1-May-11,Extreme Rules,"Tampa, FL",WWE Championship
CM Punk,1,28,17-Jul-11,Money in the Bank,"Rosemont, IL",WWE Championship
Rey Mysterio,1,0,25-Jul-11,Raw,"Hampton, VA",WWE Championship
